,Product Link,Room Count,Interior Area,Total Area,Apartment Floor,Floor Count,Bathroom Count,Building Material,Product Type,Latitude,Longitude,Facilities,Additional Info,Image Link,Price
90,https://www.estate.am/en/2-rooms-apartment-sale-in-arabkir-yerevan-d109523,2,50,,4.0,,1,concrete,apartment,40.196308461964,44.493077063942,"['Persistent water', 'Electricity', 'Natural gas', 'Internet']","['Elevator', 'Intercom', 'Playground']",https://pic.estate.am/image/4f/6f/4f6fb4157bb9dedbdd5c2534ff5b3bf1_d2.jpg,112000
91,https://www.estate.am/en/house-for-sale-in-kamaris-d111228,15,5520,1060,,3.0,11,stone,house,40.233340514841,44.699841301635,"['Persistent water', 'Electricity', 'Natural gas']","['Pool', 'Playground']",https://pic.estate.am/image/da/48/da48d0a9bbc76516d85567163eb41e76_d2.jpg,480000
92,https://www.estate.am/en/house-for-sale-in-bjni-d101321,4,2470,377,,3.0,2,stone,house,40.450754162194,44.647321899475,"['Persistent water', 'Electricity', 'Natural gas']",[],https://pic.estate.am/image/c8/30/c8309d9c9c6bedec978cfccf139206c2_d2.jpg,118000
93,https://www.estate.am/en/3-rooms-apartment-sale-in-center-yerevan-d111530,3,122,,1.0,,2,stone,apartment,40.196205601619,44.511882235442,"['Persistent water', 'Electricity', 'Natural gas']","['Elevator', 'Playground', 'Pool']",https://pic.estate.am/image/13/1f/131ffdb294a844b8aba1358bee5aa67f_d2.jpg,350000
94,https://www.estate.am/en/3-rooms-apartment-sale-in-shengavit-yerevan-d110639,3,110,,4.0,,1,stone,apartment,40.148323,44.492182,"['Persistent water', 'Electricity', 'Natural gas']",[],https://pic.estate.am/image/43/2c/432c40b2b217b983fc456dd781ca5f14_d2.jpg,87000
95,https://www.estate.am/en/2-rooms-apartment-sale-in-avan-yerevan-d111196,2,64,,2.0,,1,wall building,apartment,40.216499435517,44.573719156096,"['Persistent water', 'Electricity', 'Natural gas']","['Elevator', 'Intercom', 'Playground']",https://pic.estate.am/image/db/cd/dbcd17c852596e86f8d56bb93208eb70_d2.jpg,65000
96,https://www.estate.am/en/4-rooms-apartment-sale-in-downtown-yerevan-d96744,4,140,,3.0,,2,stone,apartment,40.19409942627,44.506000518799,"['Persistent water', 'Electricity', 'Natural gas']",['Elevator'],https://pic.estate.am/image/e5/56/e556265a7c8985f12ec1066f363e2b10_d2.jpg,199000
97,https://www.estate.am/en/3-rooms-apartment-sale-in-arabkir-yerevan-d111426,3,94,,2.0,,1,stone,apartment,40.201698045379,44.498058302839,"['Persistent water', 'Electricity', 'Natural gas']","['Elevator', 'Playground']",https://pic.estate.am/image/27/15/271563c21dffe2005bfc6fc3e94972a3_d2.jpg,84000
98,https://www.estate.am/en/4-rooms-apartment-sale-in-downtown-yerevan-d97030,4,210,,12.0,,3,concrete,apartment,40.180692384193,44.510423720058,"['Persistent water', 'Electricity', 'Natural gas', 'Internet']",['Elevator'],https://pic.estate.am/image/a6/6e/a66e0ba609a4261ff1f4f4663a3f2e7d_d2.jpg,750000
99,https://www.estate.am/en/2-rooms-apartment-sale-in-avan-yerevan-d111435,2,50,,6.0,,1,wall building,apartment,40.221257593485,44.574576365454,"['Persistent water', 'Electricity', 'Natural gas']","['Elevator', 'Playground']",https://pic.estate.am/image/f0/6a/f06a1d1df7baa43ad430cc41c66322ba_d2.jpg,55000
100,https://www.estate.am/en/2-rooms-apartment-sale-in-arabkir-yerevan-d111083,2,79,,4.0,,1,wall building,apartment,40.196642526021,44.493133849779,"['Persistent water', 'Electricity', 'Natural gas']",[],https://pic.estate.am/image/72/b1/72b11ce045c1247dcfc88da3b9b3d81b_d2.jpg,85900
101,https://www.estate.am/en/2-rooms-apartment-sale-in-avan-yerevan-d111408,2,67,,7.0,,1,wall building,apartment,40.215901538661,44.576054305453,"['Persistent water', 'Electricity', 'Natural gas']",['Elevator'],https://pic.estate.am/image/da/6a/da6af3208e76e3cddce27d19250c13b5_d2.jpg,56000
102,https://www.estate.am/en/house-for-sale-in-nor-nork-yerevan-d110870,4,500,127,,2.0,2,concrete,house,40.206452,44.575752,"['Persistent water', 'Electricity', 'Natural gas', 'Internet', 'Cable TV']",[],https://pic.estate.am/image/1f/65/1f65843cc7ec1b59b6f001e9c260ad95_d2.jpg,97000
103,https://www.estate.am/en/3-rooms-apartment-sale-in-downtown-yerevan-d110624,3,111,,4.0,,1,stone,apartment,40.176187034956,44.515169606498,"['Persistent water', 'Electricity']",[],https://pic.estate.am/image/6b/f4/6bf4f90f2b06fc89282dcb854d48174c_d2.jpg,116000
104,https://www.estate.am/en/3-rooms-apartment-sale-in-arabkir-yerevan-d111386,3,65,,3.0,,1,stone,apartment,40.206259130638,44.510816813492,"['Persistent water', 'Electricity', 'Natural gas']",[],https://pic.estate.am/image/3f/ce/3fcee448fa5c3ea9dd97b14f067cf09c_d2.jpg,90000
105,https://www.estate.am/en/2-rooms-apartment-sale-in-arabkir-yerevan-d106035,2,71,,3.0,,1,stone,apartment,40.195630548867,44.495284981413,"['Persistent water', 'Electricity', 'Natural gas']",[],https://pic.estate.am/image/d3/fa/d3faeba63832cdaaf2675f2a80e34352_d2.jpg,135000
106,https://www.estate.am/en/3-rooms-apartment-sale-in-downtown-yerevan-d111252,3,102,,2.0,,2,stone,apartment,40.187382025174,44.519041613769,"['Persistent water', 'Electricity', 'Natural gas']",['Playground'],https://pic.estate.am/image/a7/83/a78378774567b389f8921dbaac857399_d2.jpg,330000
107,https://www.estate.am/en/3-rooms-apartment-sale-in-arabkir-yerevan-d111128,3,79,,7.0,,1,concrete,apartment,40.204751,44.51985,"['Persistent water', 'Electricity']","['Elevator', 'Playground']",https://pic.estate.am/image/53/73/5373640deb3f246e3c54b7f877432865_d2.jpg,90000
108,https://www.estate.am/en/2-rooms-apartment-sale-in-arabkir-yerevan-d104527,2,57,,3.0,,1,stone,apartment,40.20232,44.495371,"['Persistent water', 'Electricity', 'Natural gas']",[],https://pic.estate.am/image/99/17/991788895bc08e8b733544f7c732477c_d2.jpg,84000
109,https://www.estate.am/en/5-rooms-apartment-sale-in-downtown-yerevan-d105399,5,258,,5.0,,3,concrete,apartment,40.183485,44.514505,"['Persistent water', 'Electricity', 'Natural gas', 'Internet', 'Cable TV']","['Elevator', 'Intercom']",https://pic.estate.am/image/70/a9/70a93670b6a0694ba237bf2a0b51b3a3_d2.jpg,980000
110,https://www.estate.am/en/1-rooms-apartment-sale-in-downtown-yerevan-d111447,1,39,,3.0,,1,stone,apartment,40.178346581973,44.517827433837,"['Persistent water', 'Electricity', 'Natural gas']",[],https://pic.estate.am/image/20/1e/201ed857c97d2.jpg,99000
111,https://www.estate.am/en/2-rooms-apartment-sale-in-downtown-yerevan-d110631,2,80,,1.0,,1,stone,apartment,40.187542079434,44.518533407409,"['Persistent water', 'Electricity', 'Natural gas']",[],https://pic.estate.am/image/99/43/99435db81197ff8f02ab40fa4822c732_d2.jpg,185000
112,https://www.estate.am/en/3-rooms-apartment-sale-in-arabkir-yerevan-d100719,3,80,,2.0,,2,concrete,apartment,40.193516453627,44.516014077467,"['Persistent water', 'Electricity', 'Natural gas']",[],https://pic.estate.am/image/19/11/1911ec876f938c2864ffa1ac1ae375d1_d2.jpg,159000
113,https://www.estate.am/en/4-rooms-apartment-sale-in-downtown-yerevan-d110922,4,135,,3.0,,2,stone,apartment,40.18157835106,44.508786871023,"['Persistent water', 'Electricity', 'Natural gas']",[],https://pic.estate.am/image/94/fb/94fb797ac270dd8f32e16b6912057764_d2.jpg,400000
114,https://www.estate.am/en/house-for-sale-in-center-yerevan-d110683,5,470,640,,4.0,6,stone,house,40.173965996919,44.492143461654,"['Persistent water', 'Electricity', 'Natural gas']",[],https://pic.estate.am/image/fb/16/fb166680b16b3b09ec7b02e7a54dabe3_d2.jpg,870000
115,https://www.estate.am/en/house-for-sale-in-avan-yerevan-d109507,4,376,126,,2.0,2,concrete,house,40.221215278369,44.583327163649,"['Persistent water', 'Electricity', 'Natural gas']",[],https://pic.estate.am/image/9f/a2/9fa25e064d060d02c49d77b70adbd667_d2.jpg,250000
116,https://www.estate.am/en/3-rooms-apartment-sale-in-downtown-yerevan-d110968,3,91,,2.0,,1,stone,apartment,40.182893741314,44.520318473176,"['Persistent water', 'Electricity', 'Natural gas']",['Playground'],https://pic.estate.am/image/8d/be/8dbe1970a69c1213a2b135f60c6dca6c_d2.jpg,255000
117,https://www.estate.am/en/1-rooms-apartment-sale-in-downtown-yerevan-d92432,1,34,,2.0,,1,stone,apartment,40.184101104736,44.505100250244,"['Persistent water', 'Electricity', 'Natural gas']",[],https://pic.estate.am/image/39/d6/39d6c11a9551070a08a6c825fd2.jpg,97000
118,https://www.estate.am/en/3-rooms-apartment-sale-in-nor-nork-yerevan-d108561,3,68,,3.0,,1,stone,apartment,40.182596,44.571009,"['Persistent water', 'Electricity', 'Natural gas', 'Internet', 'Cable TV']","['Intercom', 'Playground']",https://pic.estate.am/image/99/25/9925631cdd2.jpg,77000
119,https://www.estate.am/en/4-rooms-apartment-sale-in-downtown-yerevan-d103049,4,106,,13.0,,2,concrete,apartment,40.183092,44.506465,"['Persistent water', 'Electricity', 'Natural gas']",['Elevator'],https://pic.estate.am/image/37/47/3747bef31ba0d821d3da2f5627333d33_d2.jpg,265000
120,https://www.estate.am/en/5-rooms-apartment-sale-in-downtown-yerevan-d58629,5,190,,5.0,,3,stone,apartment,40.187112660324,44.523085802794,"['Persistent water', 'Electricity', 'Natural gas', 'Internet', 'Cable TV']","['Elevator', 'Gym']",https://pic.estate.am/image/e2/3c/e23c149ff34c5191b27cf1e9c6b3749d_d2.jpg,350000
121,https://www.estate.am/en/house-for-sale-in-edjmiatsin-d95294,4,480,476,,2.0,5,stone,house,40.175358269548,44.294602985397,"['Persistent water', 'Electricity', 'Natural gas']",[],https://pic.estate.am/image/4e/df/4edfa12f64544ff0b6d1b03bf0f64112_d2.jpg,175000
122,https://www.estate.am/en/2-rooms-apartment-sale-in-tsaxkadzor-d72192,2,45,,5.0,,1,wall building,apartment,40.217874,44.5743842,"['Persistent water', 'Electricity', 'Natural gas']",['Elevator'],https://pic.estate.am/image/63/42/6342faa2e439bb6e1fb01197e2a49c59_d2.jpg,42000
123,https://www.estate.am/en/4-rooms-apartment-sale-in-downtown-yerevan-d110693,4,125,,7.0,,3,concrete,apartment,40.193173436099,44.54072081284,"['Persistent water', 'Electricity']","['Elevator', 'Playground']",https://pic.estate.am/image/49/83/49839db809093a83db80d40d6fea5ba9_d2.jpg,65625000
124,https://www.estate.am/en/3-rooms-apartment-sale-in-center-yerevan-d102701,3,120,,11.0,,2,concrete,apartment,40.171089,44.504219,"['Persistent water', 'Electricity', 'Natural gas', 'Cable TV']",['Elevator'],https://pic.estate.am/image/14/54/145482081f29e6903905f300e660fed6_d2.jpg,178000
125,https://www.estate.am/en/4-rooms-apartment-sale-in-center-yerevan-d110886,4,106,,7.0,,2,concrete,apartment,40.164906401668,44.513751001673,"['Persistent water', 'Electricity', 'Natural gas']",['Elevator'],https://pic.estate.am/image/e1/ad/e1ad8cbd4d35a9ad505adc34de9fa20f_d2.jpg,180000
126,https://www.estate.am/en/house-for-sale-in-erebouni-yerevan-d97542,6,800,645,,3.0,3,concrete,house,40.139391300419,44.515771795754,"['Persistent water', 'Electricity', 'Natural gas']",['Pool'],https://pic.estate.am/image/5d/1f/5d1fba99f16e276a5c683e9f86a207a1_d2.jpg,360000
127,https://www.estate.am/en/3-rooms-apartment-sale-in-ajapnyak-yerevan-d111468,3,98,,9.0,,1,wall building,apartment,40.212086,44.458279,"['Persistent water', 'Electricity', 'Natural gas']","['Elevator', 'Playground']",https://pic.estate.am/image/16/9a/169ae6ed7cc077ba7ce7311b4e54f750_d2.jpg,85000
128,https://www.estate.am/en/3-rooms-apartment-sale-in-arabkir-yerevan-d111100,3,83,,3.0,,2,wall building,apartment,40.206146559501,44.505606951064,"['Persistent water', 'Electricity', 'Natural gas']",[],https://pic.estate.am/image/ba/60/ba60df5d5659f3cd1b6227868e21269d_d2.jpg,83000
129,https://www.estate.am/en/house-for-sale-in-center-yerevan-d82757,6,1300,275,,2.0,3,stone,house,40.16457402,44.51299744,"['Persistent water', 'Electricity', 'Natural gas', 'Internet', 'Cable TV']",['Pool'],https://pic.estate.am/image/03/ab/03ab7b181f1413e288b62a2af5742cee_d2.jpg,650000
130,https://www.estate.am/en/3-rooms-apartment-sale-in-downtown-yerevan-d101921,3,87,,4.0,,1,concrete,apartment,40.180798,44.50456,"['Persistent water', 'Electricity', 'Natural gas']",['Intercom'],https://pic.estate.am/image/94/ad/94ad9b8618f12ff2f8cb3fa043e5d463_d2.jpg,280000
131,https://www.estate.am/en/house-for-sale-in-ajapnyak-yerevan-d111394,3,200,185,,2.0,2,concrete,house,40.202091133975,44.473290638869,[],[],https://pic.estate.am/image/57/9c/579c944b10bd6524e663808a6536ce7b_d2.jpg,225000
132,https://www.estate.am/en/3-rooms-apartment-sale-in-arabkir-yerevan-d108865,3,100,,2.0,,1,stone,apartment,40.194117760676,44.487615965606,"['Persistent water', 'Electricity', 'Natural gas', 'Internet', 'Cable TV']",[],https://pic.estate.am/image/1d/84/1d849764036cbcfa349fbcee9a2d40de_d2.jpg,150000
133,https://www.estate.am/en/4-rooms-apartment-sale-in-center-yerevan-d110829,4,151,,5.0,,3,concrete,apartment,40.173716940883,44.503623245396,"['Persistent water', 'Electricity']","['Elevator', 'Playground']",https://pic.estate.am/image/2e/43/2e43222b485313c6a131325273d41079_d2.jpg,200000
134,https://www.estate.am/en/3-rooms-apartment-sale-in-ajapnyak-yerevan-d107236,3,72,,1.0,,1,stone,apartment,40.204138161325,44.476325100524,"['Persistent water', 'Electricity', 'Natural gas']",[],https://pic.estate.am/image/73/8f/738f9a844d006dc8f950989a92309929_d2.jpg,61500
135,https://www.estate.am/en/2-rooms-apartment-sale-in-downtown-yerevan-d111015,2,43,,10.0,,1,wall building,apartment,40.1802529325,44.519255942466,"['Persistent water', 'Electricity', 'Natural gas']",['Elevator'],https://pic.estate.am/image/93/fa/93fad1524bf45e8d2.jpg,87000
136,https://www.estate.am/en/4-rooms-apartment-sale-in-center-yerevan-d101939,4,230,,2.0,,3,concrete,apartment,40.195491039633,44.509091552886,"['Three-Phase wiring', 'Persistent water', 'Electricity', 'Natural gas', 'Internet', 'Cable TV', 'Cable TV']",[],https://pic.estate.am/image/6c/e4/6ce4516a7fc958dd8a4edf0eb85b3e59_d2.jpg,935000
137,https://www.estate.am/en/house-for-sale-in-shengavit-yerevan-d108254,4,630,300,,3.0,2,concrete,house,40.145788381338,44.491874845915,"['Persistent water', 'Electricity', 'Natural gas']",['Elevator'],https://pic.estate.am/image/45/ed/45edfbdd714978ac92087ed0c10cb6a4_d2.jpg,420000
138,https://www.estate.am/en/house-for-sale-in-kanaker-zeytun-yerevan-d110147,3,450,380,,4.0,6,stone,house,40.201328,44.529534,"['Persistent water', 'Electricity', 'Natural gas']",[],https://pic.estate.am/image/6e/44/6e44c90aa65df28c7ed60a457b8b9295_d2.jpg,815000
139,https://www.estate.am/en/3-rooms-apartment-sale-in-downtown-yerevan-d110597,3,130,,9.0,,2,concrete,apartment,40.181597484244,44.509279523108,"['Persistent water', 'Electricity', 'Natural gas']","['Elevator', 'Playground']",https://pic.estate.am/image/2e/74/2e744139c9fffa3debca2185dfa791fa_d2.jpg,450000
140,https://www.estate.am/en/4-rooms-apartment-sale-in-center-yerevan-d102374,4,130,,1.0,,2,concrete,apartment,40.192083,44.514675,"['Persistent water', 'Electricity', 'Natural gas']","['Elevator', 'Intercom']",https://pic.estate.am/image/5b/12/5b12f358d18bd6fc8b7567916ff2d16a_d2.jpg,169000
141,https://www.estate.am/en/house-for-sale-in-arabkir-yerevan-d92015,5,680,907,,4.0,8,stone,house,40.196012206406,44.491194063885,"['Persistent water', 'Electricity', 'Natural gas']","['Intercom', 'Pool']",https://pic.estate.am/image/b8/2c/b82c3498d09e36371d9ce03286c94855_d2.jpg,1600000
142,https://www.estate.am/en/3-rooms-apartment-sale-in-downtown-yerevan-d111073,3,82,,3.0,,2,stone,apartment,40.186078384748,44.507410154769,"['Persistent water', 'Electricity', 'Natural gas']",[],https://pic.estate.am/image/d3/34/d3346c46d9bab73a7ea5eb3ed66b820f_d2.jpg,170000
143,https://www.estate.am/en/house-for-sale-in-erebouni-yerevan-d89624,4,250,415,,3.0,3,stone,house,40.164932912772,44.523338463969,"['Persistent water', 'Electricity', 'Natural gas', 'Internet']",['Playground'],https://pic.estate.am/image/b7/c2/b7c23080f2a2fff74de6e2cc1dee8187_d2.jpg,120000
144,https://www.estate.am/en/2-rooms-apartment-sale-in-kanaker-zeytun-yerevan-d110551,2,59,,13.0,,1,wall building,apartment,40.200378996872,44.546672698667,"['Persistent water', 'Electricity', 'Natural gas', 'Internet', 'Cable TV']",['Elevator'],https://pic.estate.am/image/fa/a1/faa1b96fc2953f992666f9406dbd40f4_d2.jpg,53000
145,https://www.estate.am/en/house-for-sale-in-dilijan-d106882,4,710,290,,2.0,3,concrete,house,40.741386307469,44.872227119049,"['Persistent water', 'Electricity', 'Natural gas']",[],https://pic.estate.am/image/9f/00/9f00571b68cab1268f62da47d9cdb27e_d2.jpg,230000
146,https://www.estate.am/en/house-for-sale-in-shengavit-yerevan-d93853,8,660,420,,4.0,4,concrete,house,40.115230270224,44.46820769492,"['Persistent water', 'Electricity', 'Natural gas']",[],https://pic.estate.am/image/a6/df/a6df2217115fe65f41097d5f54a335ef_d2.jpg,350000
147,https://www.estate.am/en/3-rooms-apartment-sale-in-erebouni-yerevan-d111290,3,75,,5.0,,1,concrete,apartment,40.126498707885,44.525834373016,"['Persistent water', 'Electricity', 'Natural gas']","['Elevator', 'Playground']",https://pic.estate.am/image/4a/8b/4a8bd3d468953f9cd89ec61d66cc6ded_d2.jpg,62000
148,https://www.estate.am/en/2-rooms-apartment-sale-in-downtown-yerevan-d111144,2,76,,4.0,,1,stone,apartment,40.18737754,44.51236443,"['Persistent water', 'Electricity', 'Natural gas']",[],https://pic.estate.am/image/1a/d9/1ad972be090c47b7336604ff210a5bb8_d2.jpg,160000
149,https://www.estate.am/en/4-rooms-apartment-sale-in-davtashen-yerevan-d110810,4,210,,13.0,,4,concrete,apartment,40.21541400023,44.487313305555,"['Persistent water', 'Electricity', 'Natural gas']","['Elevator', 'Playground']",https://pic.estate.am/image/eb/36/eb3687a7291f8e8cc56021825f81f491_d2.jpg,370000
150,https://www.estate.am/en/2-rooms-apartment-sale-in-downtown-yerevan-d90192,2,87,,18.0,,1,concrete,apartment,40.17543057,44.5202394,"['Persistent water', 'Electricity', 'Natural gas', 'Internet', 'Cable TV']",['Elevator'],https://pic.estate.am/image/4e/33/4e339e24a9d065fc5fe9018b023df4b6_d2.jpg,259000
151,https://www.estate.am/en/1-rooms-apartment-sale-in-downtown-yerevan-d110426,1,39,,3.0,,1,stone,apartment,40.189251128981,44.507102567531,"['Persistent water', 'Electricity', 'Natural gas']","['Intercom', 'Playground']",https://pic.estate.am/image/58/8c/588c2b171c8b8fc42cfc2a0d0160bcd2.jpg,71000
152,https://www.estate.am/en/3-rooms-apartment-sale-in-center-yerevan-d110956,3,121,,6.0,,2,concrete,apartment,40.190752052263,44.516331813492,"['Persistent water', 'Electricity', 'Natural gas']",['Elevator'],https://pic.estate.am/image/cf/c0/cfc085e507a5fdca8645ad5173282389_d2.jpg,320000
153,https://www.estate.am/en/3-rooms-apartment-sale-in-shengavit-yerevan-d103723,3,96,,4.0,,1,stone,apartment,40.151896580586,44.496869982802,"['Persistent water', 'Electricity', 'Natural gas']",[],https://pic.estate.am/image/a2/ff/a2ffb679c9a4adcc0c4d537a4e362dbc_d2.jpg,69000
154,https://www.estate.am/en/3-rooms-apartment-sale-in-arabkir-yerevan-d83049,3,76,,10.0,,2,concrete,apartment,40.20893003,44.51395767,"['Persistent water', 'Electricity', 'Natural gas', 'Internet', 'Cable TV']","['Intercom', 'Elevator']",https://pic.estate.am/image/fc/71/fc71687c55fb1b21df587faa77f08b0b_d2.jpg,140000
155,https://www.estate.am/en/3-rooms-apartment-sale-in-downtown-yerevan-d111324,3,99,,3.0,,1,concrete,apartment,40.18087287692,44.504685576721,"['Persistent water', 'Electricity', 'Natural gas']",['Elevator'],https://pic.estate.am/image/2b/96/2b969c8c660ed7cb2e41b5a2616fb5b4_d2.jpg,250000
156,https://www.estate.am/en/3-rooms-apartment-sale-in-downtown-yerevan-d111053,3,102,,4.0,,2,stone,apartment,40.177500621782,44.518398041664,"['Persistent water', 'Electricity', 'Natural gas']",[],https://pic.estate.am/image/e2/36/e236702d11c5d5fa2f06dcf04257392a_d2.jpg,133000
157,https://www.estate.am/en/4-rooms-apartment-sale-in-nor-nork-yerevan-d110568,4,103,,3.0,,1,stone,apartment,40.200742134508,44.565072373016,"['Persistent water', 'Electricity', 'Natural gas']",[],https://pic.estate.am/image/0a/69/0a690225132cec5cd96fddb50ab1ff04_d2.jpg,118000
158,https://www.estate.am/en/3-rooms-apartment-sale-in-davtashen-yerevan-d109162,3,64,,14.0,,1,concrete,apartment,40.21428427089,44.49030985054,"['Persistent water', 'Electricity', 'Natural gas']","['Elevator', 'Playground']",https://pic.estate.am/image/b8/c0/b8c08fc802602a75d0921645b1f18083_d2.jpg,107000
159,https://www.estate.am/en/house-for-sale-in-avan-yerevan-d96659,3,300,129,,2.0,2,stone,house,40.2121193,44.56926213,"['Persistent water', 'Electricity', 'Natural gas']",[],https://pic.estate.am/image/82/49/8249508fd961e5454fb753163eca853a_d2.jpg,240000
160,https://www.estate.am/en/4-rooms-apartment-sale-in-downtown-yerevan-d83074,4,180,,4.0,,2,stone,apartment,40.188667580262,44.518887018712,"['Persistent water', 'Electricity', 'Natural gas', 'Internet', 'Cable TV']",['Intercom'],https://pic.estate.am/image/0f/c8/0fc82af6406e634c334eabc5dea5be0e_d2.jpg,380000
161,https://www.estate.am/en/2-rooms-apartment-sale-in-avan-yerevan-d109989,2,73,,11.0,,1,concrete,apartment,40.217268148033,44.548885202377,"['Persistent water', 'Electricity', 'Natural gas']","['Elevator', 'Playground']",https://pic.estate.am/image/ee/6f/ee6fb8f52a79f4442bba42651ca24a1e_d2.jpg,107000
162,https://www.estate.am/en/3-rooms-apartment-sale-in-downtown-yerevan-d80337,3,98,,5.0,,2,stone,apartment,40.179137,44.506447,"['Persistent water', 'Electricity', 'Natural gas', 'Internet']",['Intercom'],https://pic.estate.am/image/b3/f9/b3f9f88ccea4c64d3ad1faf1cd7dea6a_d2.jpg,165000
163,https://www.estate.am/en/2-rooms-apartment-sale-in-downtown-yerevan-d97840,2,46,,3.0,,1,concrete,apartment,40.179923435776,44.511440154703,"['Persistent water', 'Electricity', 'Internet', 'Cable TV']",['Elevator'],https://pic.estate.am/image/03/f5/03f537abe3ac5022a81985d7ec4b4de6_d2.jpg,195000
164,https://www.estate.am/en/2-rooms-apartment-sale-in-arabkir-yerevan-d108763,2,54,,11.0,,1,concrete,apartment,40.203857682477,44.516492510589,"['Persistent water', 'Electricity', 'Natural gas', 'Internet', 'Cable TV']",['Elevator'],https://pic.estate.am/image/96/47/9647ba634d9bac3dc708d4fa74c91fdf_d2.jpg,128000
165,https://www.estate.am/en/4-rooms-apartment-sale-in-downtown-yerevan-d101759,4,273,,5.0,,3,concrete,apartment,40.187977,44.521341,"['Persistent water', 'Electricity', 'Natural gas', 'Internet', 'Cable TV']","['Intercom', 'Elevator', 'Pool']",https://pic.estate.am/image/19/b2/19b2ec93cd14252ade6e5328f70d590e_d2.jpg,1400000
166,https://www.estate.am/en/3-rooms-apartment-sale-in-downtown-yerevan-d105583,3,85,,9.0,,2,wall building,apartment,40.180375496854,44.508779351837,"['Persistent water', 'Electricity', 'Natural gas']",['Elevator'],https://pic.estate.am/image/ba/8e/ba8e0e21d12aa8b53d9c824d72b717f0_d2.jpg,165000
167,https://www.estate.am/en/5-rooms-apartment-sale-in-downtown-yerevan-d103885,5,258,,6.0,,3,concrete,apartment,40.182307811052,44.515288916671,"['Persistent water', 'Electricity', 'Natural gas', 'Internet']","['Elevator', 'Intercom']",https://pic.estate.am/image/3d/93/3d930d3121e6181d9ebc761b4cfa095d_d2.jpg,799000
168,https://www.estate.am/en/3-rooms-apartment-sale-in-arabkir-yerevan-d109639,3,85,,5.0,,1,wall building,apartment,40.204289394309,44.503583653409,"['Persistent water', 'Electricity', 'Natural gas']","['Elevator', 'Playground']",https://pic.estate.am/image/07/e6/07e6cbe3422280b500f3cffb9564f2fd_d2.jpg,97000
169,https://www.estate.am/en/house-for-sale-in-arabkir-yerevan-d65744,6,450,430,,3.0,6,stone,house,40.20666448,44.49375527,"['Persistent water', 'Electricity', 'Natural gas', 'Internet', 'Cable TV', 'Cable TV']",['Pool'],https://pic.estate.am/image/3b/2a/3b2a324d0d66dddc68e1e8f7435d9a04_d2.jpg,570000
170,https://www.estate.am/en/6-rooms-apartment-sale-in-downtown-yerevan-d111234,6,272,,5.0,,4,concrete,apartment,40.176041145894,44.519431026487,"['Persistent water', 'Electricity', 'Natural gas']","['Elevator', 'Playground']",https://pic.estate.am/image/59/99/5999069ebfc6c38cfda190eb1ea7f3b9_d2.jpg,720000
171,https://www.estate.am/en/3-rooms-apartment-sale-in-arabkir-yerevan-d103966,3,86,,6.0,,1,stone,apartment,40.197422,44.492792,"['Persistent water', 'Electricity', 'Natural gas', 'Internet']","['Elevator', 'Intercom']",https://pic.estate.am/image/6c/dc/6cdc538c609d36829457cb1e8d973d2.jpg,135000
172,https://www.estate.am/en/3-rooms-apartment-sale-in-downtown-yerevan-d111414,3,110,,3.0,,2,stone,apartment,40.18202803786,44.518375347646,"['Persistent water', 'Electricity', 'Natural gas']",[],https://pic.estate.am/image/2a/fc/2afcb463e1a85392645cf3fb78a38d9f_d2.jpg,288000
173,https://www.estate.am/en/2-rooms-apartment-sale-in-davtashen-yerevan-d111212,2,52,,15.0,,1,concrete,apartment,40.227047317588,44.500751029164,"['Persistent water', 'Electricity', 'Natural gas']","['Elevator', 'Playground']",https://pic.estate.am/image/1a/c1/1ac1975023264a3a898c506aca10199f_d2.jpg,56000
174,https://www.estate.am/en/3-rooms-apartment-sale-in-downtown-yerevan-d110976,3,138,,13.0,,2,concrete,apartment,40.183554525363,44.508412511855,"['Persistent water', 'Electricity', 'Natural gas']","['Elevator', 'Playground']",https://pic.estate.am/image/2e/9e/2e9e91a9bf1d0d5bbe63069d026b6452_d2.jpg,505000
175,https://www.estate.am/en/3-rooms-apartment-sale-in-shengavit-yerevan-d107124,3,104,,11.0,,2,concrete,apartment,40.152044769353,44.486430825316,"['Persistent water', 'Electricity', 'Natural gas']",['Elevator'],https://pic.estate.am/image/02/db/02db16b3bb97fc742ab68148d2.jpg,150000
176,https://www.estate.am/en/3-rooms-apartment-sale-in-arabkir-yerevan-d110062,3,97,,7.0,,1,concrete,apartment,40.195049344411,44.50541215344,"['Persistent water', 'Electricity', 'Natural gas']",['Elevator'],https://pic.estate.am/image/e4/35/e4354a44fde1337108beaf33a977dffc_d2.jpg,180000
177,https://www.estate.am/en/3-rooms-apartment-sale-in-arabkir-yerevan-d111388,3,60,,5.0,,1,wall building,apartment,40.201419956636,44.506659539672,"['Persistent water', 'Electricity', 'Natural gas']","['Elevator', 'Intercom']",https://pic.estate.am/image/8e/31/8e31d2.jpg,86000
178,https://www.estate.am/en/house-for-sale-in-downtown-yerevan-d84000,6,345,360,,2.0,3,stone,house,40.19145091,44.50009065,"['Persistent water', 'Electricity', 'Natural gas']",['Pool'],https://pic.estate.am/image/f2/01/f201ab02ae5594e67cce3a49e6f91a81_d2.jpg,280000
